index,lat,lon
0,50.9973853,2.2094029
1,47.5424595,-122.26183
2,47.482876,-122.187895
3,47.67686847,-122.1305364
4,48.05702733,-122.1694334
5,-33.86432921,151.2178715
6,49.21327426,-122.9177133
7,-37.81790138,144.9718824
8,49.10486033,-122.6660416
9,47.67835202,-122.1145187
10,53.80220338,-1.767082929
11,51.41393953,-0.751460597
12,48.9234287,2.257056833
13,38.6832595,-121.284827
14,51.74270358,-1.254868863
15,32.69279353,-117.1811295
16,47.47804956,-122.2098091
17,32.632011,-117.0392537
18,-31.44199919,152.9099709
19,48.91347097,2.252579698
20,32.6198378,-117.0881281
21,-33.7990981,151.1873332
22,33.8346214,-117.7992035
23,50.71907583,1.62161512
24,47.48874638,-122.2170502
25,47.47881487,-122.2191244
26,-37.7371906,145.0939639
27,32.6018088,-117.0644934
28,32.73631015,-116.9941263
29,47.66760777,-122.1306931
30,48.87914682,2.210964528
31,48.87041776,2.212274852
32,47.1797932,-122.2507957
33,48.6828091,2.165663
34,49.32107905,-123.0794793
35,47.1493666,-122.2846198
36,47.18568893,-122.3012504
37,50.73533294,7.095347166
38,46.59296001,-120.4971829
39,37.6846789,-122.4591305
40,49.11102041,-122.6698522
41,47.4719651,-122.1781104
42,-38.37671829,142.4907502
43,-25.27554401,133.780895
44,34.1094398,-118.4234949
45,48.91546088,2.260035326
46,32.6418328,-117.0863525
47,-33.95641662,151.2288743
48,32.69125821,-117.1813916
49,39.10346043,-84.51996689
50,50.72655293,1.610042197
51,46.59980552,-120.5080169
52,-37.81095717,144.9602589
53,48.06148463,-122.1769003
54,48.9267083,2.2401875
55,53.41098467,-2.998043425
56,32.6377641,-116.939726
57,34.07047736,-118.4013969
58,37.91533835,-122.5457489
59,37.5097301,-122.2876124
60,45.0595837,-122.9440646
61,-37.80403648,144.9616003
62,48.7870725,-122.4234489
63,-38.14842568,144.3559201
64,34.01988159,-118.4839686
65,48.8653836,2.347706736
66,-26.79398014,153.1237341
67,34.0657416,-118.4096137
68,-31.629633,152.7171125
69,49.2216916,-123.0099885
70,51.40798255,-0.745757093
71,51.66085362,-0.394674267
72,47.19022693,-122.2945569
73,34.07293992,-118.3927239
74,34.02697264,-118.4856776
75,48.9062529,2.2587432
76,47.7194539,-117.4311641
77,53.5885249,10.0714296
78,32.8328112,-117.2712717
79,32.6426649,-117.0023261
80,32.73544582,-116.9907275
